,date,forecast_latitude,forecast_longitude,temperature_2m,precipitation_probability,precipitation,station_id,station_name,station_latitude,station_longitude
0,2024-11-12 21:00:00+00:00,2.375,42.25,25.994,80.0,1.1,17,Bardheere,2.35,42.2833
1,2024-11-12 22:00:00+00:00,2.375,42.25,25.694,75.0,0.5,17,Bardheere,2.35,42.2833
2,2024-11-12 23:00:00+00:00,2.375,42.25,25.293999,50.0,0.0,17,Bardheere,2.35,42.2833
3,2024-11-13 00:00:00+00:00,2.375,42.25,25.293999,38.0,0.0,17,Bardheere,2.35,42.2833
4,2024-11-13 01:00:00+00:00,2.375,42.25,25.144,40.0,0.0,17,Bardheere,2.35,42.2833
5,2024-11-13 02:00:00+00:00,2.375,42.25,25.094,28.0,0.0,17,Bardheere,2.35,42.2833
6,2024-11-13 03:00:00+00:00,2.375,42.25,24.994,13.0,0.0,17,Bardheere,2.35,42.2833
7,2024-11-13 04:00:00+00:00,2.375,42.25,25.293999,8.0,0.0,17,Bardheere,2.35,42.2833
8,2024-11-13 05:00:00+00:00,2.375,42.25,26.344,5.0,0.0,17,Bardheere,2.35,42.2833
9,2024-11-13 06:00:00+00:00,2.375,42.25,27.744,5.0,0.0,17,Bardheere,2.35,42.2833
10,2024-11-13 07:00:00+00:00,2.375,42.25,29.043999,5.0,0.0,17,Bardheere,2.35,42.2833
11,2024-11-13 08:00:00+00:00,2.375,42.25,30.293999,0.0,0.0,17,Bardheere,2.35,42.2833
12,2024-11-13 09:00:00+00:00,2.375,42.25,31.293999,13.0,0.1,17,Bardheere,2.35,42.2833
13,2024-11-13 10:00:00+00:00,2.375,42.25,31.543999,33.0,0.1,17,Bardheere,2.35,42.2833
14,2024-11-13 11:00:00+00:00,2.375,42.25,31.494,40.0,0.2,17,Bardheere,2.35,42.2833
15,2024-11-13 12:00:00+00:00,2.375,42.25,31.194,48.0,0.5,17,Bardheere,2.35,42.2833
16,2024-11-13 13:00:00+00:00,2.375,42.25,30.543999,50.0,0.9,17,Bardheere,2.35,42.2833
17,2024-11-13 14:00:00+00:00,2.375,42.25,30.494,50.0,0.0,17,Bardheere,2.35,42.2833
18,2024-11-13 15:00:00+00:00,2.375,42.25,30.094,23.0,0.0,17,Bardheere,2.35,42.2833
19,2024-11-13 16:00:00+00:00,2.375,42.25,28.894,18.0,0.5,17,Bardheere,2.35,42.2833
20,2024-11-13 17:00:00+00:00,2.375,42.25,27.744,20.0,1.7,17,Bardheere,2.35,42.2833
21,2024-11-13 18:00:00+00:00,2.375,42.25,26.844,13.0,2.9,17,Bardheere,2.35,42.2833
22,2024-11-13 19:00:00+00:00,2.375,42.25,26.194,18.0,2.8,17,Bardheere,2.35,42.2833
23,2024-11-13 20:00:00+00:00,2.375,42.25,25.994,10.0,0.2,17,Bardheere,2.35,42.2833
24,2024-11-13 21:00:00+00:00,2.375,42.25,25.844,10.0,0.0,17,Bardheere,2.35,42.2833
25,2024-11-13 22:00:00+00:00,2.375,42.25,25.594,13.0,0.0,17,Bardheere,2.35,42.2833
26,2024-11-13 23:00:00+00:00,2.375,42.25,25.094,8.0,0.0,17,Bardheere,2.35,42.2833
